Unit Title/Description,Price,Description,Street Address,Bedroom,Bathroom,Region,City,Barangay,Floor Area,Lot Area,Parking Space,Pet Friendly,Link,Images,
"MAKATI DORMITORIES for P3,250/month near BGC & Ayala Avenue",3250,"“Euroflats” offers Male and Female Dorms; very clean and well-maintained.

Dorms are equipped with WiFi,  Aircon & Cable TV. Charges for Internet and Cable TV are included in the price, cost of utilities is shared with your room mates

We provide 2 sets of pillows, pillow cases, flat & fitted sheets for free. Daily cleaning of your room and the laundry of your bed sheets twice a month is provided for free as well.

We serve affordable meals in our onsite restaurant and our Building Administrator lives in the same building to ensure we cater to your needs.

A single ride brings you to BGC or CBD.

Terms: 2 months deposit; 12 months contract; no pets; no parking.

Call Ruby at 09-EUROFLATS

."," 508 Yakal Street, Barangay Comembo, Makati City, Makati City",1,2,Metro Manila (NCR),Makati City,,50,,0,,https://www.carousell.ph/p/makati-dormitories-for-p3-250-month-near-bgc-ayala-avenue-240841355/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=JJvtfLgtZ7IAdi1l&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/01/21/makati_dormitories_for_p3250month_near_bgc__ayala_avenue_1611225792_a09638a9e_progressive,description
Mandaluyong Bedspace & Room For Rent MALE Only,4000,"??California Garden Square Condominium in Mandaluyong. Walking distance away from EDSA, MRT Shaw/Boni and Ortigas. Near to the mall in Ortigas, Shaw, Crossing or Pasig.
EXCLUSIVE FOR MALE ONLY

??BEDSPACE: 4,000 AIR-CONDITIONED dayshift working schedule only
??BEDSPACE: 3,500
NON-AIRCON any schedule

?ROOM: 16k ( Sharing of  2, 3 or 4paX in a Room) AIRCONDITIONED ROOM.
?ROOM: 6K, Solo Occupancy Only
?ROOM: 7K, Sharing or Solo (double decker) none-aircon.

??INCLUSIONS:
??UNLIMITED WI-FI 35MBPS (Optional)
??FREE Water and Electricity usage
??FREE use of swimming pool
??FULLY FURNISHED CONDO UNIT
??24/7 Security services
-??Smart 09338660385 
-??Globe 09173572633","California gardes square condominium, libertad corner calbayog street brgy highway hills, mandaluyong city",3,2,Metro Manila (NCR),Mandaluyong City,Highway Hills,57,,,,https://www.carousell.ph/p/mandaluyong-bedspace-room-for-rent-male-only-240184428/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/7/13/mandaluyong_bedspace_for_rent__1594612020_e4a8e498_progressive.jpg,description
BEDSPACE FOR FEMALES,6000,"Room is good for 3 to 4 persons

Rent is 6k per head per month inclusive of electricity, water and assoc dues",Reliance street,2,1,Metro Manila (NCR),Mandaluyong City,Highway Hills,60,,,,https://www.carousell.ph/p/bedspace-for-females-1068098789/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/7/bedspace_for_females_1612690762_a4a83035_progressive,
bedspace,2000,"shared room 
male only
2k monthly exclusive of water & elec",reparo rd baesa caloocan city,0,1,Metro Manila (NCR),Caloocan City,Barangay 160,15,,,,https://www.carousell.ph/p/bedspace-1068095069/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=9IVhQqt-p8MQa9pQ&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/7/bedspace_1612689883_60e13e65_progressive.jpg,
Condo / BEDSPACER /STAYCATION FOR RENT,1300,"CONDO BEDSPACER / CONDO FOR RENT / STAYCATION   

CONDOMINIUM: Ubran Deca Homes

ADDRESS: UDH Bldg. 5, room 214 Velasquez St. Vitas St. Tondo Manila 

AREA: 22.95 sqr. meter

AMENITIES:
Community Mall
Multipurpose Hall
Basketball Court
Children’s Playground
Pocket Park
Landscape Garden
Clubhouse
24/7 Security guard rounds
CCTV HALLWAY 
Inclusions
Free wifi
43 Smart TV
Airconditioned 
Electric Fan
Free Purified Water
2 Double Deck Bed with uratex 4 inches 
Rice Cooker
Iron
Refrigerator
Electric Kettle
Cabinet 
House keeping 
24/7 Customer services
Smoking area

PRICES:
We accept daily, Weekly and Monthly Stay
1,300 22hrs Stay for 2 pax
1,500 22hrs for 2 pax (Friday, Saturday, Sunday and Holiday)
150 additional per person
300 Reservation (No Refundable)

22,000 per month 4pax
5,500 per month 1pax

Erick Reyes
09564450270
09395578000","CONDO BEDSPACER / CONDO FOR RENT / STAYCATION   

CONDOMINIUM: Ubran Deca Homes

ADDRESS: UDH Bldg. 5, room 214 Velasquez St. Vitas St. Tondo Manila 

AREA: 22.95 sqm

Erick Reyes
09564450270
09395578000",4,4,Metro Manila (NCR),Manila,Tondo - Barangay 100,22.95,,,,https://www.carousell.ph/p/condo-bedspacer-staycation-for-rent-1068052837/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=HJC4BXwdfWo_1a90&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/7/condo__bedspacer_staycation_fo_1612680145_2082c2a7_progressive.jpg,description
Bedspace for rent,1500,"Bedspace for rent for male and
female accessible to all like markets, mall, hospital, schools, police station. Etc...  Available room with aircon, wifi, ref,","Blk 4 lot 44 sapphire st  anros subd,tagapo sta.rosa laguna",5,2,Calabarzon,Santa Rosa,,120,,,,https://www.carousell.ph/p/bedspace-for-rent-238619805/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/12/003055_238619805_7e12caf4.jpg,
Rooms and bedspace for rent,1500,"Accept male and female, included water and electricity w/wifi.. Near establishments....","anros subd brgy.tagapo sta.rosa laguna...near sm, robinson",5,2,Calabarzon,Cainta,,120,,,,https://www.carousell.ph/p/rooms-and-bedspace-for-rent-238619804/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/12/003055_238619804_faa5bb9a.jpg,
RESIDENCIA FORTUNA Apartment Not Dorm UST Sampaloc Manila University B,6500,"RESIDENCIA FORTUNA 
UNITS for RENT
Apartment Studio
Sampaloc Manila near UST
for Working Professionals/Family/Students
Not Dorm / Not Bedspace

Standard 1 year contract
But also accepts 1-11 months w/ additional rent

No Curfew
Allowed Visitors
No pets
3 short blocks from UST (1 minute walk)
Least flooded in UST area
Aircon & Cabinets
Kitchenette
Own Bathroom w/ Heater & Exhaust
High Water Pressure 24/7
with Beds
Some rooms w/ Study Desk
Security Guard
Free Wifi - Ground Floor lobby/study area
Generator for Common Areas
Free Parking,1st come 1st serve

Room for 1-2 persons. P6,500 to P8,500 depending on size
Room for 3-4 persons. P9,300

Visit: #1081 Don Quijote St., Sampaloc, Manila 
(from Lacson side of UST, enter Piy Margal, then turn right on the 3rd street which is Don Quijote)
For Inquiries, Contact 0917.583.6181"," Don Quijote St., Sampaloc",0,,Metro Manila (NCR),Manila,,0,,0,,https://www.carousell.ph/p/residencia-fortuna-apartment-not-dorm-ust-sampaloc-manila-university-b-240824230/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/10/16/residencia_fortuna_apartment_not_dorm_ust_sampaloc_manila_university_b_1602822043_3f9a3861e_progressive,
"ROOM RENTAL (SHARING FOR 2 FEMALES ONLY ) AT KATIPUNAN AVE. AREA, Q.C.",5000,"1) Location: Loyola Heights, QC; Walking distance to Katipunan Ave, Ateneo, Miriam, CCA, & other educational establishments. 4-5 kms away to UP & UP Town Center Mall, SM Mall Marikina, Gateway Mall Cubao & various BPO Establishments.

2) Room Rate is P5,000 per person/month. The room is good for sharing of two (2) ladies. If renter opts for ""solo occupancy"" of the room, rate is P8,000/mo. -  (bed can be retrofitted good for one person); Room for rent is located in first floor of the house (*note - There are 2 rooms in 1st F. The other room is presently occupied by the daughter of family). Thus, the renter, in effect, gets the advantage of having expanded access/use of first floor space and amenities.   Also, privacy and quietness of the place are assured.

3) Inclusive arrangements: a) w/Aircon & fan; b) Provided with Bed, Mattress, & Pillows (for good hygiene, bring own bedsheets/pillow cases, & like); c) Provided with Cabinet for clothes & personal belongings; Use of common Toilet & Bath (first floor); d) Use of common Kitchen Nook (with sink & faucet, cupboards/cabinet), and adjoining sala/living room area: e) Use of microwave, rice cooker, toaster for heating of food/water (notes: Cooking not allowed; Smoking not allowed inside house premises;

4) Related Notes on Utilities charges: a) Separate electricity bill (sub-meter); b) Separate Water bill ; c) Wi-fi - option to link (for additional fee) with lessor's Converge internet connection; or to apply for your separate/preferred wi-fi service connection.

5) Features/advantages of Location: a) Near to food, restaurants, grocery outlets - Mc Donald's, Shakeys, Jollibee, & like, 7-11, Mini-stop, Robinson's Mini Mart, Rustan's Marketplace, UP Town Ctr Mercado, & various grocery franchise outlets, & sari-sari stores; b) Near to banks -BPI, RCBC, BDO, MetroBank, ChinaBank, PNB, East-West & other banks; c) Near to Remittance/Delivery Centers - Lhuilier, LBC, Palawan Express, JRS & others; d) Near to Health/Wellness establishments/facilities - Medical City Katipunan, Mercury Drug, various gyms, salons; d) Safe & Quiet neighborhood - a kilometer away from the LH Barangay HQ office, house is situated along the exclusive residential subdivisions of Xavierville I & II, Varsity Hills & like.

6) Rental Terms/arrangements: a) One-month advance, 2-months deposit; 6-month minimum contract subject to renewal; b) Renter subject to follow/respect house rules (to be discussed in contract)","74 Alvero St., Loyola Heights, Quezon City",1,1,Metro Manila (NCR),Quezon City,,3,,,,https://www.carousell.ph/p/room-rental-sharing-for-2-females-only-at-katipunan-ave-area-q-c-1031456767/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=JJvtfLgtZ7IAdi1l&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/22/room_rental_sharing_for_2_fema_1611307324_78b01621_progressive.jpg,
Lady Bedspace with FREE FIBER WIFI and BILLS Included,2500,"Lady Bedspace with up to 100 mbps, aircon and non-ac rooms.
?DETAILS:
-Fixed ALL IN, bills are included in the rent
-Drinking water with hot and cold water dispenser
-Unlimited Fiber wifi (Plan 100 MBPS with 3 wifi routers)
-Cleaner visits once a week
-Free TV use
-Free Refrigerator use
-Free use of common terrace, sala and kitchen
-3 Common CR
-Butane stove
-Free landline phone use
-No curfew
-Visitors allowed
-CCTV
-Keys provided (Must be surrendered once tenancy ends)
-No extra fee for gadgets, manual laundry, rice cooker, etc
-100 fee per use of washing machine/500 fee unli use of washing machine per month


?2500 FAN ROOM (MAX OF 6):
-1 fan each
-Double deck bed with uratex foam
-Orocan drawer with lock


?3000 AC ROOM (MAX OF 6):
-Aircon 14 hours a day
-Double deck bed with uratex foam
-Orocan drawers


?2500 FAN ROOM (MAX OF 8):
-1 fan each
-Double deck bed with uratex foam
-Lockers


?3000 FAN ROOM (MAX OF 4):
-1 fan each
-Double deck bed with uratex foam
-Lockers


?3500 AC ROOM (MAX OF 2):
-Aircon 12 hours a day
-Double deck bed with uratex foam
-Drawers


?1 MONTH ADVANCE, 1 MONTH DEPOSIT (MINIMUM OF 2 MONTHS)
FIRST COME FIRST SERVE
JUST SHOW 2 VALID ID OR NBI CLEARANCE/POLICE CLEARANCE

?ADDRESS:
6176 Salvador Estate Dr. A Santos Avenue Brgy San Isidro Sucat Paranaque City

?LANDMARK:
Green gate with pole bamboos and bougainvillea beside dental clinic and bridge. (The place can be seen from the highway already)

1 RIDE AWAY FROM CITY OF DREAMS, SM SUCAT, NAIA, MIA, SM BF, SANTANA GROVE, PASCOR, OLIVAREZ, VALLEY 2, LOPEZ,VALLEY 1, BACLARAN ETC
WALKING DISTANCE FROM EVACOM, GATCHALIAN, PATTS, AND UNIVERSAL COLLEGE

?PM OR CONTACT 09956121049// 09777128208 FOR MORE INFO. THANKS",6176 Salvador Estate Sucat Brgy San Isidro,3,3,Metro Manila (NCR),Paranaque City,,150,,,,https://www.carousell.ph/p/lady-bedspace-with-free-fiber-wifi-and-bills-included-256370681/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/12/22/2_newly_refurbished_lady_bedspace_rooms_1577006969_79a81f4f_progressive.jpg,description
Bedspace for Rent- All in!,3000,"Bed space/ New Unit
?? Lower Deck- 3,000
?? Upper Deck- 2,800
?Free Electricity and water
?Free WiFi ( converge) 
?Free Drinking Water
?Airconditioned Room
?Free Foam and pillow
?Free use of Gas Stove/ Refrigerator 
?Smart TV with Netflix
With receiving room, kitchen and balcony
Near Sucat Highway, Shop wise Sucat, Teleperfomance, Ibex, SM BF, Northgate, Alabang Market,SM Bicutan and Bus Terminals
Waterfun Condominium 
3rd floor- West Service Road, Muntinlupa City
Please text or Call 09956134200",West Service Road,1,1,Metro Manila (NCR),Muntinlupa City,Sucat,50,,,,https://www.carousell.ph/p/bedspace-for-rent-all-in-1060088211/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/2/bedspace_for_rent_all_in_1609583954_2c9b2cb3_progressive,description
Bedspace for Rent,1700,"Bedspace for rent available for boys and girls??
-Concrete ang House
-free water and basic electricity
Landmarks: USC-Main Campus
                               Terminal sa Vhire South

Address : Jakosalem St Brgy Kamagayan Cebu City",688-A D. Jakosalem St. Kamagaayan Cebu City,,2,Central Visayas,Cebu City,Kamagayan (Pob.),105,,,,https://www.carousell.ph/p/bedspace-for-rent-1067898831/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=HwF01yaAYrutj1Tv&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/6/bedspace_for_rent_1612614679_74ae9f88_progressive.jpg,description
Bedspace near Ortigas Center,2500,"Available Oct. 1, 2020
Inclusive of basic electricity and water

Fully Furnished with appliances
Microwave
Refrigerator
Gas stove (free gas)
Bunk bed
Cabinet
Electric fan

Free use of amenities
Gym
Swimming pool

Free drinking water

FEMALE BEDSPACERS ONLY
Min.of 6 months stay
1 month advance 1 month deposit

For more information text/ call 09206808703","Cambridge Village, Eastbank Road",2,1,Metro Manila (NCR),Pasig City,,40,,,,https://www.carousell.ph/p/bedspace-near-ortigas-center-245971513/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/9/9/bedspace_near_ortigas_center_1599624672_b30021a6_progressive.jpg,
Looking: Bedspacer,2000,"Looking for Bedspacer (Kapalit ko) for ladies only, located inside San Antonio Village in front of The Link Centre.

Can move in ASAP.

2BR apartment (4 pax lang per room kaya hindi crowded)
*Near Megamall, Shang and Ortigas Center
*Area safe & secured

PAYMENT
Upperdeck - 2,000 (exclusive: water, electricity, internet and cable)
1mo. advance & 1mo. Security Deposit

Since ako naman yung papalitan mo, I'll be leaving my mattress and electric fan na. 

PM me lang po for viewing and more info. Thank youuu :)","Gen Atienza St., San Antonio Village",2,1,Metro Manila (NCR),Pasig City,San Antonio,65,,,,https://www.carousell.ph/p/looking-bedspacer-1068152792/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/7/looking_bedspacer_1612704881_58921e26_progressive,
THE DORM PASAY - FULLY FURNISHED BEDSPACE FOR WORKING PROFESSIONALS,2400,"THE DORM PASAY

??Fully furnished dormitory strictly for students and working professionals (male and female) 

??Accessible to AIMS / SM MOA / Makati / Manila / COD / SOLAIRE / OKADA

RATES:
??P2,400/HEAD/MONTH - FAN ROOM
??P3,100/HEAD/MONTH - AIRCON ROOM

DETAILS:
??Well ventilated rooms w/orbit fan & exhaust fan
??Double deck bed w/good quality mattress
??Cabinet 
??CCTV 
??4-6 pax in one room

RATE INCLUDES:
??Water
??Electricty
??Hot & cold drinking water
??WIFI
??Cable TV

TERMS & CONDITIONS:
??1 month advance & 1 month deposit
??Minimum of 3 months stay
??No cooking allowed
??No smoking within the dorm premises

LANDMARKS:
??Near Holiday Plaza (libertad corner F.B. harisson)
??5 minutes walk to Libertad LRT station

PLEASE PROVIDE THE FOLLOWING DETAILS WHEN INQUIRING:
??Gender
??Location of work
??Work profession 
??Preferred rooms (fan or ac room)
??Work schedule (for ac room)

For air-conditioned rooms, aircon will be operating 12 hours per day.  The schedule of ac operating hours for rooms will be: 
??7pm-7am
??7am-7pm

VIEWING SCHEDULE:
??Mon - Sat 7am-7pm
??Strictly by appointment only
??Preferably to be informed a day in advance

CONTACT:
??VIN
??Viber: [messaging-link]
??Inquiries preferably through fb page (messenger) — thedormatpasay;",,1,1,Metro Manila (NCR),Pasay City,,30,,,,https://www.carousell.ph/p/the-dorm-pasay-fully-furnished-bedspace-for-working-professionals-258053972/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/10/22/the_dorm_pasay__fully_furnished_bedspace_for_working_professionals_1571698696_37542674_progressive.jpg,description
Room for rent / female bedspacer,5000,"Room for rent with terrace available
Near paranaque municipal hall
Very convenient and near church, hospital, puregold etc
Transportation access is walking distance
Free electricity-fan and water supply
Free fiber wifi
Drinking water
Parking along road",,,,Metro Manila (NCR),Paranaque City,San Antonio,25,,,,https://www.carousell.ph/p/room-for-rent-female-bedspacer-1068135498/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=9IVhQqt-p8MQa9pQ&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/7/room_for_rent__female_bedspace_1612700454_3a2e020b_progressive.jpg,
Bedspace/Condo Sharing,8000,"CONDO SHARE/BEDSPACE??????
ALL THE INFORMATIONS WILL BE LISTED BELOW! 
PLEASE, MESSAGE ME IF YOU’RE INTERESTED AND FEEL FREE TO ASK??
?? INFORMATIONS
Amaia Skies Shaw Condominium 
29th Floor 
Fully Furnished 
Facing Amenities
1 year Contract
MOVE IN ANYTIME
 ? CONDO SHARING / BEDSPACE
All Female (3 Pax available)
ALL IN ????
PHP 8,000/month 
2 months deposit 1 month Advance

Inclusions
??Electricity
??Water 
??Fiber WIFI
?? Free use of Utilities 
?? Free use of Amenities
??Association Dues 
? Parking
?? UTILITIES
* AirCon
* Kitchen Cabinets
* Refrigerator 
* Automatic washer
* Electric stove 
* Sofa 
* TV with Netflix 
* Shower hot/cold
* Room Cabinet
??AMENITIES
* Swimming pool
* Playground
* landscaped garden
* Jogging path
 ?? LOCATION 
 Shaw Blvd corner Samat Street, Barangay Highway Hills, Mandaluyong City
* Accessible from EDSA and Shaw Blvd.
* Accessible to Shaw station of MRT and transport stations such as Jeepneys, buses and Shuttle services.
* Close to schools, recreational center, hospitals and various commercial establishments such as EDSA Central, Starmall, Shangri-la and SM Megamall.

Unit Owner here ??",,2,1,Metro Manila (NCR),Mandaluyong City,Highway Hills,32,,,,https://www.carousell.ph/p/bedspace-condo-sharing-1058068474/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/12/23/bedspacecondo_sharing_1608721617_759e4ae7_progressive.jpg,description
Bedspace Pasig Bedspace Ortigas Bed Space Ortigas Bed Space Pasig Male,4000,"CLEAN & COVID FREE. ONLY 2 PEOPLE PER ROOM SO YOU HAVE PRIVACY. Conveniently located inside a cosy village in Ortigas business district, village has cctv, located right across Capital Commons. A 5-10 minute walk to Ayala the 30th Mall or Tektite Tower, 10-15 minute walk to MRT Shangrila Mall and Megamall. Other nearby malls are Podium, Robinson's Galleria. ALL INCLUSIVE IN P4,200 ARE: water, electricity, 35 MBPS WIFI CONVERGE ICT, locker closet, mattress, pillowcases and bedsheets are laundered weekly, cleaning lady cleans common areas such as toilets, sinks, shower rooms, hallways, exhaust fans provided in rooms and toilets. There are 3 separate sinks, 3 separate showers and 3 separate toilets, so you can get ready faster wala nang pila. Cooking not allowed, pero maraming mura na resto.  No curfew.  P4,200 PER MONTH.  PLUS 1 MONTH DEPOSIT. Please text or call Genna for scheduled viewing at +639275061473.  Thank you and pleasant day ahead :)",,4,3,Metro Manila (NCR),Pasig City,,33,,,,https://www.carousell.ph/p/bedspace-pasig-bedspace-ortigas-bed-space-ortigas-bed-space-pasig-male-276460111/?t-id=zw2G1wqHBD_1612754364405&t-referrer_browse_type=search_results&t-referrer_request_id=VvgCQirLcpMbhVcW&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/02/07/bed_space_males_only_ortigas_pasig_1581037778_e1f6493f_progressive.jpg,
Room and Bedspace for Rent,4000,"One of the most accessible and convenient places to live in Sampaloc, Manila area at just one block away from Trabajo Market near Espania Blvd. Price basically starts at 4,000 but we also have for 3,500.","1656 S.H. Loyola St., Sampaloc, Manila",5,4,Metro Manila (NCR),Manila,Sampaloc - Barangay 454,15,,,,https://www.carousell.ph/p/room-and-bedspace-for-rent-1067690402/?t-id=aELmNa9nuw_1612754730040&t-referrer_browse_type=search_results&t-referrer_request_id=VgYMHq4sa0zKN4mb&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/5/room_and_bedspace_for_rent_1612532475_652d7f27_progressive,
