Unit Title/Description,Price,Description,Street Address,Bedroom,Bathroom,Region,City,Barangay,Floor Area,Lot Area,Parking Space,Pet Friendly,Link,Images,
CONTACT US: [phone]","BSA Twin Towers, Ortigas Center, Mandaluyong",2,2,Metro Manila (NCR),Mandaluyong City,,80,,,,https://www.carousell.ph/p/bedspace-condo-sharing-condo-share-room-rent-ortigas-mandaluyong-shaw-238462867/?t-id=pkPVRrbcbk_1612756052182&t-referrer_browse_type=search_results&t-referrer_request_id=IgcV7fYbJbPI9LTB&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/11/212801_238462867_b75604f8.jpg,description
BEDSPACE for Rent MALE Manila back of UST near Dangwa SM San Lazaro,990,"Bedspace in a concrete room in Laon Laan ,Sampaloc 

only 4 in a room
has high ceiling with big wide windows
well ventilated and illuminated
freshko 
with individual cabinet, closet, electric fan, mattress(not in d pics)
with study table, chairs, study lamp 
is clean, well-maintained 
is safe , (no curfew yet safe and secured)
is quiet and private
with a big terrace and a living room , washing area, etc.. 
cheapest rent
has no mosquitoes and other pests
very clean well maintained comfort room and bathroom
water dispenser provided
flood free area
room mates well-screened for security
COVID-FREE
near Review Centers in Espana 
UST students or other school in university belt
   working..reviewees and seaman, trainees, transients
send text to 0906 159 9454 or to messenger  Billy S. Madrid",,,,Metro Manila (NCR),Manila,,20,,,,https://www.carousell.ph/p/bedspace-for-rent-male-manila-back-of-ust-near-dangwa-sm-san-lazaro-238851598/?t-id=pkPVRrbcbk_1612756052182&t-referrer_browse_type=search_results&t-referrer_request_id=IgcV7fYbJbPI9LTB&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/12/175447_238851598_bbb38270.jpg,
Lady Bedspacer,2000,"Exclusive for lady bedspace.
Apartment style. 
No need deposit. Advanced payment only when you move in. 
Walking distance from MRT, LRT cubao,farmer's, alimall, gateway, araneta coliseum, sm, shopwise, Qmart market, near all terminal buses,near cubao edsa and Aurora blvd very accessible for public transport. 
Inclusive wifi, water, drinking water and electricity bill. (other appliances can be charge)
No need to bring foam(just provide pillow and bedsheet) , fan and cabinet. 
Also available room for rent(solo) 
Please contact Maricel Salmasan for more details :09151551815",23b saint mary st cubao quezon city,,,Metro Manila (NCR),Quezon City,,0,,,,https://www.carousell.ph/p/lady-bedspacer-263591011/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/11/21/lady_bedspacer_1574325134_299609e2_progressive.jpg,
2 Newly refurbished Lady Bedspace rooms,2500,"Lady Bedspace with up to 100 mbps, aircon and non-ac rooms.
?DETAILS:
-Fixed ALL IN, bills are included in the rent
-Drinking water with hot and cold water dispenser
-Unlimited Fiber wifi (Plan 100 MBPS with 3 wifi routers)
-Cleaner visits once a week
-Free TV use
-Free Refrigerator use
-Free use of common terrace, sala and kitchen
-3 Common CR
-Butane stove
-Free landline phone use
-No curfew
-Visitors allowed
-CCTV
-Keys provided (Must be surrendered once tenancy ends)
-No extra fee for gadgets, manual laundry, rice cooker, etc
-100 fee per use of washing machine/500 fee unli use of washing machine per month


?2500 FAN ROOM (MAX OF 6):
-1 fan each
-Double deck bed with uratex foam
-Orocan drawer with lock


?3000 AC ROOM (MAX OF 6):
-Aircon 14 hours a day
-Double deck bed with uratex foam
-Orocan drawers


?2500 FAN ROOM (MAX OF 8):
-1 fan each
-Double deck bed with uratex foam
-Lockers


?3000 FAN ROOM (MAX OF 4):
-1 fan each
-Double deck bed with uratex foam
-Lockers


?3500 AC ROOM (MAX OF 2):
-Aircon 12 hours a day
-Double deck bed with uratex foam
-Drawers


?1 MONTH ADVANCE, 1 MONTH DEPOSIT (MINIMUM OF 2 MONTHS)
FIRST COME FIRST SERVE
JUST SHOW 2 VALID ID OR NBI CLEARANCE/POLICE CLEARANCE

?ADDRESS:
6176 Salvador Estate Dr. A Santos Avenue Brgy San Isidro Sucat Paranaque City

?LANDMARK:
Green gate with pole bamboos and bougainvillea beside dental clinic and bridge. (The place can be seen from the highway already)

1 RIDE AWAY FROM CITY OF DREAMS, SM SUCAT, NAIA, MIA, SM BF, SANTANA GROVE, PASCOR, OLIVAREZ, VALLEY 2, LOPEZ,VALLEY 1, BACLARAN ETC
WALKING DISTANCE FROM EVACOM, GATCHALIAN, PATTS, AND UNIVERSAL COLLEGE

?PM OR CONTACT 09956121049// 09777128208 FOR MORE INFO. THANKS",6176 Salvador Estate Sucat Brgy San Isidro,4,4,Metro Manila (NCR),Paranaque City,,200,,,,https://www.carousell.ph/p/2-newly-refurbished-lady-bedspace-rooms-256373194/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/10/12/2_newly_refurbished_lady_bedspace_rooms_1570878029_8dbebcc0_progressive.jpg,description
Bedspace for ladies rotonda pasig,2000,"Bedspace for ladies only
2000 all in
3min walk from rotonda
22f caruncho st caniogan pasig
(0942) 207 06 07",,,,Metro Manila (NCR),Pasig City,,,,,,https://www.carousell.ph/p/bedspace-for-ladies-rotonda-pasig-238543849/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/11/235809_238543849_31f7f333.jpg,
Bedspace for ladies rotonda pasig,2000,"3min walk from rotonda pasig
1month advance 1 month deposit
Inclusions water,elec,matress,pillow
2 toilets and bath
4pax per room

Address 22f caruncho st caniogan pasig nearest landmark sagad highschool,rusi motorcycle 
(0942)207 06 07",,,,Metro Manila (NCR),Pasig City,,,,,,https://www.carousell.ph/p/bedspace-for-ladies-rotonda-pasig-238543851/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/11/235809_238543851_0469179f.jpg,
Bonifacio Heights Condominium McKinley BGC Male condosharing Bedspace,4500,"2 BEDROOMw FULLY FURNISHED CONDO
?4500-?5500 MALE Condosharing/Bedspace McKinley BGC Taguig Move in ASAP
Location: BONIFACIO HEIGHTS CONDOMINIUM Lawton Ave, Fort Bonifacio
??1st room shared by 2 persons (5500/head)= NO SLOT available/fully occupied

??2nd room shared by 4 persons (4800/head)= 2 SLOT available only. first come first serve basis
+Air-coned rooms 
+Cooking allowed
+Swimming pool
+Basket ball court
+Built in cabinets
+Fan
+bike parking
+WiFi
+Bed and foam
+Refrigerator 
+Utensils

??FULLY FURNISHED STUDIO UNIT
-Shared by 6 persons (4500/head)=2 slots available

Available in the condominium: Grocery stores,drinkingwater station,laundry serv,Bayad center, Pantry,Clubhouse

PAYMENT TERM:1mon advance and 1mon security deposit. 
Very convinient to Cyber Sigma,west mckinley, Telus, Venice Mall,Cognizant,Optum, Onewolrd Squere, BGC, SM Aura.
5 mins away to McKinley, 10mins away to BGC at Bonifacio Heights Condominium for working Professionals only.Superb amenities & 24/7 security
Very affordable, Very convenient, secured and peaceful place.
On a budget ka? WFH set up? Skeletal? Dito ka na.
**NO TIME FOR BOGUS INQUIRIES pls**
**NO TIME FOR BOGUS INQUIRIES pls**
**NO TIME FOR BOGUS INQUIRIES pls**",Bonifacio Heights condominium Lawton Ave The Fort,2,1,Metro Manila (NCR),Taguig,,0,,0,,https://www.carousell.ph/p/bonifacio-heights-condominium-mckinley-bgc-male-condosharing-bedspace-280829165/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/03/02/bonifacio_heights_condominium_mckinley_bgc_condosharing_bedspace_1583127128_6ae01b89_progressive.jpg,description
Male Condosharing Bedspace condo sharing Mckinley Hill BGC Uptown,4500,"2 BEDROOM FULLY FURNISHED CONDO
?4500-?5500 MALE Condosharing/Bedspace McKinley BGC Taguig Move in ASAP
Location: BONIFACIO HEIGHTS CONDOMINIUM Lawton Ave, Fort Bonifacio
??1st room shared by 2 persons (5500/head)= NO SLOT available/fully occupied

??2nd room shared by 4 persons (4800/head)= 2 SLOT available only. first come first serve basis
+Air-coned rooms 
+Cooking allowed
+Swimming pool
+Basket ball court
+Built in cabinets
+Fan
+bike parking
+WiFi
+Bed and foam
+Refrigerator 
+Utensils

??FULLY FURNISHED STUDIO UNIT
-Shared by 6 persons (4500/head)=2 slots available

Available in the condominium: Grocery stores,drinkingwater station,laundry serv,Bayad center, Pantry,Clubhouse

PAYMENT TERM:1mon advance and 1mon security deposit. 
Very convinient to Cyber Sigma,west mckinley, Telus, Venice Mall,Cognizant,Optum, Onewolrd Squere, BGC, SM Aura.
5 mins away to McKinley, 10mins away to BGC at Bonifacio Heights Condominium for working Professionals only.Superb amenities & 24/7 security
Very affordable, Very convenient, secured and peaceful place.
On a budget ka? WFH set up? Skeletal? Dito ka na.
**NO TIME FOR BOGUS INQUIRIES pls**
**NO TIME FOR BOGUS INQUIRIES pls**
**NO TIME FOR BOGUS INQUIRIES pls**",,2,1,Metro Manila (NCR),Taguig,,,,0,,https://www.carousell.ph/p/male-condosharing-bedspace-condo-sharing-mckinley-hill-bgc-uptown-280831855/?t-id=ON2fmHtiv-_1612756255807&t-referrer_browse_type=search_results&t-referrer_request_id=cf6CUbEmeb4fs-dx&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/03/02/male_condosharing_bedspace_condo_sharing_mckinley_hill_bgc_taguig_1583128078_6929a204_progressive.jpg,description
Alabang Female Studio / Bedspace Rental - FEU / FDA / Filinvest,3500,"?Peaceful surroundings. Quiet place. Safe environment. Comfortable living space.?

Ladies, this is what we can offer you here!

For only PHP 3,500 per head monthly, you can already experience all of the above, plus:

??? Spacious dormitory rooms (24 sq. Meters, maximum of 4 persons per room only)

??? 5 minutes walking distance to FEU Alabang

??? 10-15 minutes walking distance to Festival Mall and FDA

??? 20 minutes' walking distance to Insular Life and Asian Star

??? 30 minutes'walking distance to Northgate Alabang and Alabang Town Center

??? Inside a gated subdivision with 24-hour security

??? Flood-free area

??? No water shortages

??? Far from fault line areas



?? Our rooms are also already semi furnished with the following:

??? 2 sets of double deck beds with Uratex mattresses and shelves per bed
?? Cabinet per person
???? Industrial stand fan
??? Aircon
?? Tables and chairs
???? Refrigerator
??? Own big CR per room
??? Mini kitchen area with cupboards and sink

Exclusions: 
? Electricity - own meter per room. Bill will be divided between tenants.
? Water - 100 per person per month

House Rules:
?? No curfew
???? Cooking is allowed using electric appliances
?? ?washing of clothes is allowed in the laundry area
??? Face masks should be worn outside your rooms
??? No pets
?? No visitors allowed
???? No children allowed
??? No parking space
??? Each tenant is not encouraged to bring too much luggage and furniture.
?? No smoking in the rooms and premises?

Requirements:
??? Company ID
??? Negative COVID test result
??? 2 months deposit and 1 month advance

Please read the above. Should there be additional inquiries that are not mentioned above, please reach out to us thru DM.",Pleasant Village,0,1,Metro Manila (NCR),Muntinlupa City,,24,,0,,https://www.carousell.ph/p/alabang-female-studio-bedspace-rental-feu-fda-filinvest-1020294060/?t-id=kZ6pCKsd0p_1612756605743&t-referrer_browse_type=search_results&t-referrer_request_id=MmMM0iZRPjWOHMw-&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/7/12/alabang_female_studio__bedspac_1594597517_b7102332_progressive.jpg,description
Bedspace or room for rent Mezza Residences,6000,"??WILL BE AVAILABLE ON April 2, 2020

BEDSPACE for rent or you can rent the whole bedroom with own bathroom for 10,000 pesos per month.  
??if per head, the monthly rent is 6,000 pesos. 
??if more than 2 persons, we can arrange the monthly payment.  
?I prefer female tenants only, students are most welcome. my current tenants are already female.
?Water and electricity not included.
?1 month advance and 1 month security deposit.
•sorry for the pictures, wala akong latest.

sms me if interested [phone]
thanks for viewing! God bless!",,3,3,Metro Manila (NCR),Quezon City,,,,0,,https://www.carousell.ph/p/bedspace-or-room-for-rent-mezza-residences-276886822/?t-id=kZ6pCKsd0p_1612756605743&t-referrer_browse_type=search_results&t-referrer_request_id=MmMM0iZRPjWOHMw-&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/02/09/bedspace_or_room_for_rent_mezza_residences_1581248072_6a9dc7f3_progressive.jpg,description
Bedspace/Room for Rent (GA Tower 2),4000,"Bedspace/Room for Rent (Condo-Sharing) Male only
4k-8k/month
Fully furnished

Amenities:
Fitness Gym
Swimming pool",For Inquiry: 09953645461/09474264138,3,2,Metro Manila (NCR),Mandaluyong City,Malamig,150,,,,https://www.carousell.ph/p/bedspace-room-for-rent-ga-tower-2-1061765445/?t-id=lVdRzwEZAI_1612756863435&t-referrer_browse_type=search_results&t-referrer_request_id=Eq7X9RO2wpt35yiQ&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/10/room_for_rent_ga_tower_2_1610256208_32f06a82_progressive.jpg,
LADY BEDSPACE 4500 ALL IN/ROOM FOR RENT 13K ALL IN (MANDALUYONG CITY),4500,"The unit is a newly renovated 2-storey condominium with 73.35sqm. It can accommodate up to 8 persons: bigger room-3 single size double decks, (6 persons) and a room for rent which has an R-type double deck, (2 persons).  Viewing is by appointment only.

INCLUSIONS:
-Will cover water, elecricity and Condo dues
-Appliances (Rice Cooker, Refrigerator, Electric kettle, Induction Cooker, etc)
-Spacious Dining Area
-Smoke Detector
-2 Toilet and Bath
-24/7 CCTV Security (monitored at all times)
-Free Car Parking for 2 hours (if there is available)
-Free Motorcycle Parking


AMENITIES:
-Airconditioned Lobby 
-4 Swimming Pools (2-Adults, 2-Kids)
-3 Conference Rooms
-3 Gyms
-2 Basketball Courts
-2 Gardens
-2 Play area for kids
-Jogging trail

Near: 
-Commercial Offices, Accenture, and Globe 
-Robinsons Forum
-MRT Boni
-Light Mall
-VRP Hospital
-Accessible  to Makati, Ortigas, BGC, etc.

REQUIREMENTS:
-2 Valid IDs
-NBI Clearance
-1 month deposit (Thru Post-dated check)
-2 months advance payment (Thru Post-dated checks)
-minimum 6 months contract

NOTE:
-No SHORT TERM
-No Visitors Allowed
-No curfew with own keys

Address: 5th flr. Unit XXXX Gateway Garden Heights, Pioneer St. Barangay Barangka Ilaya, Mandaluyong City

For viewing schedule, email ",Pioneer St.,2,2,Metro Manila (NCR),Mandaluyong City,Barangka Ilaya,73.35,,0,,https://www.carousell.ph/p/lady-bedspace-4500-all-in-room-for-rent-13k-all-in-mandaluyong-city-1064905642/?t-id=lVdRzwEZAI_1612756863435&t-referrer_browse_type=search_results&t-referrer_request_id=6OZDOpjsugBPH3xY&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/24/lady_bedspace_5k_all_inroom_fo_1611458851_7e7b8f0c_progressive,
Condo for rent/ Bedspace,6300,"Looking for roomate/ female bedspacer at a 2br condo at Pioneer Woodlands. (Ako po yung naghahanap ng makakasama)

50mbps Wifi
33sqm Condo Unit
Fully furnished (Sobrang linis)
1month adv and deposit.
(Only 3 in a condo)
Pet friendly
Connected to Boni Station
Walking distance to Rob Forum
Pioneer Cpd

Php. 6,500
PM For more photos and videos.",Pioneer Woodlands,2,1,Metro Manila (NCR),Mandaluyong City,Barangka Ilaya,33,,,Yes,https://www.carousell.ph/p/condo-for-rent-bedspace-1059964772/?t-id=lVdRzwEZAI_1612756863435&t-referrer_browse_type=search_results&t-referrer_request_id=Eq7X9RO2wpt35yiQ&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/2/condo_for_rent_bedspace_1609546087_e6b366fe_progressive.jpg,
BEDSPACE IN BGC,4500,"Bedspace for Ladies only ??????

Each room has a capacity of 3-4 people with own cr.
Monthly rate 4,900 per head,inclusive of wifi and water (excluding electricity). The house is inside an Exclusive gated village along Kalayaan Ave.Ext. infront of Philplans Corp.BGC,
with cctv’s and guard assigned.
The Village is few blocks from Uptown Mall (5-10 mins walk)

Terms of Payment
- 1month deposit
- 1 month advance
- 6 months contract

Others
???????wifi
???????cook
???????laundry
???????with aircon
???????free use of gym equipents",Villa Kalayaan Village,,,Metro Manila (NCR),Taguig,,,,,,https://www.carousell.ph/p/bedspace-in-bgc-1020738189/?t-id=lVdRzwEZAI_1612756863435&t-referrer_browse_type=search_results&t-referrer_request_id=Eq7X9RO2wpt35yiQ&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/7/14/bedspace_in_bgc_1594737067_fd934c42_progressive.jpg,description
AMAIA SKIES STA MESA BEDSPACERS,4000,"Amaia Skies Sta. Mesa detail rent
Looking for female bed spacers-Amaia Skies Sta. Mesa, remaining 4 beds available
28th floor
4,000k monthly 
Kasama na ang amenities, association dues
Water at electricity is by load lang naman mas tipid pa

1bedroom type sya so maganda kesa sa studio type at besh Fully Furnished na din! Wala ka na problemahin pa sa gamit. 
Sosyal na condo sa abot kayang renta, grab mo na.

? 3 double deck  (2 occupied na) 
?1 aircon
?2 electricfans
?1 induction cooker
?1 refrigerator
? 1 dishwashing area
?  cabinets available for clothes
? 1 dish cabinet for kitchen utensils
?With kitchen utensils na (saucepan, frying pan, spoon/fork, knives, plates, glass, etc) 
? 1 storage cabinet for foods
? 4 seaters dining table
? Wifi available kapag may tenant na
? Kuryente Load  (papaload for sharing mas cheaper ang gastos kapag ganito
? Water divided sa tenants
? Inclusive of association dues

Accessible to all public transport;
Near SM Sta. Mesa, UERM, PUP
May PUREGOLD / 711/ Laundry/ Cafe and Restauran sa ibaba ng condo
Walking distance - Lourdes Hospital, Don Bosco, Mercury Drug.
Park at swimming pool for adult and kids
 24 hr security

Requirements:
1 mo. advance, 1 mo. deposit
Total of Php 8k pwede ka na makalipat agad. 
Valid I.D
Health Certificate",AMAIA SKIES STA. MESA. V.MAPA EXTENSION STA. MESA MANILA,,,Metro Manila (NCR),Manila,Sampaloc - Barangay 601,33,,,,https://www.carousell.ph/p/amaia-skies-sta-mesa-bedspacers-1064956183/?t-id=zFjVBZHeuj_1612757100756&t-referrer_browse_type=search_results&t-referrer_request_id=y2KrCGREmwo1fmR_&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/24/amaia_skies_sta_mesa_bedspacer_1611471063_129a97d6_progressive,description
SMDC Mezza residences condoshare bedspace Condosharing,4500,"SMDC Mezza residences -in front of CCP, near UERM, SM sta mezA, MRT sta, along aurora Blvd.
Tower 3, 36th floor penthouse
3 bedroom-3 toilet

need 3 females in one room
p4000 / bedspace/per head
inclusive condo dues.
water & electricity share by tenant

SMS -[phone]",G.Araneta corner Aurora Blvd.,3,3,Metro Manila (NCR),Quezon City,Aurora,62,,0,,https://www.carousell.ph/p/smdc-mezza-residences-condoshare-bedspace-condosharing-1050607145/?t-id=zFjVBZHeuj_1612757100756&t-referrer_browse_type=search_results&t-referrer_request_id=y2KrCGREmwo1fmR_&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/11/21/smdc_mezza_residences_condosha_1605970200_5063a23a_progressive.jpg,
Bedspace for rent Manhattan Heights Condominium,4000,"?Bedspace for rent 4,000/head?
Studio type unit
We are in need of 3 tenants. 
Almost fully furnished, walang tv lang. 
Preferably for long term lease 6-12 months.
Inclusive of Association dues
Water and electricity not included. 
1 month security deposit + 1 month advance
Sms me in advance if you want to view the unit. 
Thanks for viewing. God bless.","Manhattan Heights Condominium
Araneta Center, Cubao, Quezon City",0,1,Metro Manila (NCR),Quezon City,,27,,,,https://www.carousell.ph/p/bedspace-for-rent-manhattan-heights-condominium-269111870/?t-id=zFjVBZHeuj_1612757100756&t-referrer_browse_type=search_results&t-referrer_request_id=y2KrCGREmwo1fmR_&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/2/4/bedspace_for_rent_manhattan_he_1612408775_454af876_progressive.jpg,description
Bedspace/Room for rent (GA Tower 2) Male only,4000,"Contact person: Gio
Mobile#: [phone]/[phone]

-Fully furnished loft type condo-sharing.
-Accessible to MRT and all other public utility vehicles.
-Near SM Light, Robinsons Pioneer, Shangri-La, and Megamall.
-Ideal for couples.
-Good view facing EDSA.

Amenities:
-Gym (2nd flr)
-Swimming pool (2nd flr. & roofdeck)","GA Tower 2 Boni cor. EDSA, Brgy. Malamig, Mandaluyong City.

Mobile#: [phone]/[phone]",3,2,Metro Manila (NCR),Mandaluyong City,,150,,,,https://www.carousell.ph/p/bedspace-room-for-rent-ga-tower-2-male-only-282216080/?t-id=zFjVBZHeuj_1612757100756&t-referrer_browse_type=search_results&t-referrer_request_id=y2KrCGREmwo1fmR_&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2020/03/09/bedspaceroom_for_rent_1583746476_226be0aa_progressive.jpg,
Female bedspace / bedspace for rent in makati near ayala,3000,"FEMALE BEDSPACE for Rent.

Location: Makati
??Near RCBC, Fire station and Makati Medical
??Near Circuit Mall
??Near Shopwise Makati
??Near Jp Rizal and Kalayaan
??One ride going Makati Ave. And Ayala. 

Non AC Room only.
Inclusions:
??Electricity (Consumable) 
??Water (Consumable) 
??Secured CCTV on hallways. 
??Mattress
??Locker
??Common kitchenette with table, chairs and utensils
??Common CR with shower
??Clothes rack and hangers
??Electric fan in kitchen
??Provision for aircon
??Mirror
??Rooftop - sampayan

??Rules and Regulation implemented for safety. 
??No curfew
??Cooking and washing of clothes are allowed 
??1month advance 1month deposit. 
??Valid Id required. 

1 slot available 

Other info - Contact: 09496179066 / 09217898483
Or visit us: 3938 Yague St. Makati city",Yague,2,1,Metro Manila (NCR),Makati City,Santa Cruz,50,,0,,https://www.carousell.ph/p/female-bedspace-bedspace-for-rent-in-makati-near-ayala-1056816000/?t-id=zFjVBZHeuj_1612757100756&t-referrer_browse_type=search_results&t-referrer_request_id=y2KrCGREmwo1fmR_&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2021/1/30/female_bedspace__bedspace_for__1612018292_aab32691_progressive.jpg,description
Male Bedspace in Cubao Cambridge St or Oxford St,2500,"Call or Text for viewing schedule
664-7718
09176510917 - JOVY

Terms: 1 month advance 1 month deposit
Free electricity and water
Walking distances to Isetann and Gateway Mall
Near Araneta Center, LRT/ MRT Cubao. 1 jeepney ride to Eastwood

Strong water. NO curfew. NO pets allowed

CAMBRIDGE ST - p2,500monthly / 4, 6 and 8 person per room
- NO foam and fan
- Cabinet
-Common Stove with gasul and Ref
-wise laundry area

OXFORD ST - p3,000 monthly / 4-6 person per room
-Foam
-Cabinet
-Electric Fan
-Common Stove with gasul and Ref
-wise laundry area
-WiFi connection (50 MBPS) *additional p200 monthly",,,,Metro Manila (NCR),Quezon City,,,,,,https://www.carousell.ph/p/male-bedspace-in-cubao-cambridge-st-or-oxford-st-238581000/?t-id=g-hMz87TD8_1612757466442&t-referrer_browse_type=search_results&t-referrer_request_id=OdkjzTkvUaYlVeA7&t-referrer_search_query=bedspace&t-referrer_sort_by=popular,https://media.karousell.com/media/photos/products/2019/07/12/001211_238581000_9da5737d.jpg,
